source,target,value
General Fund,City Attorney,3601973
General Fund,City Auditor,952952
General Fund,City Clerk,1460961
General Fund,City Commission,1129353
General Fund,City Manager,4972340
General Fund,Finance,5222401
General Fund,Fire-Rescue,67101906
General Fund,Human Resources,2734744
General Fund,Information Technology Services,0
General Fund,Parks and Recreation,38331577
General Fund,Police,93348847
General Fund,Public Works,6258221
General Fund,Sustainable Development,8025367
General Fund,Transportation & Mobility,2382635
General Fund,Debt Service,0
General Fund,Other General Government,17390748
Water & Sewer/ Central Regional Wastewater,City Attorney,0
Water & Sewer/ Central Regional Wastewater,City Auditor,0
Water & Sewer/ Central Regional Wastewater,City Clerk,0
Water & Sewer/ Central Regional Wastewater,City Commission,0
Water & Sewer/ Central Regional Wastewater,City Manager,0
Water & Sewer/ Central Regional Wastewater,Finance,2621564
Water & Sewer/ Central Regional Wastewater,Fire-Rescue,0
Water & Sewer/ Central Regional Wastewater,Human Resources,0
Water & Sewer/ Central Regional Wastewater,Information Technology Services,0
Water & Sewer/ Central Regional Wastewater,Parks and Recreation,0
Water & Sewer/ Central Regional Wastewater,Police,0
Water & Sewer/ Central Regional Wastewater,Public Works,93336032
Water & Sewer/ Central Regional Wastewater,Sustainable Development,0
Water & Sewer/ Central Regional Wastewater,Transportation & Mobility,0
Water & Sewer/ Central Regional Wastewater,Debt Service,33116202
Water & Sewer/ Central Regional Wastewater,Other General Government,0
Debt Service Funds,City Attorney,0
Debt Service Funds,City Auditor,0
Debt Service Funds,City Clerk,0
Debt Service Funds,City Commission,0
Debt Service Funds,City Manager,0
Debt Service Funds,Finance,0
Debt Service Funds,Fire-Rescue,0
Debt Service Funds,Human Resources,0
Debt Service Funds,Information Technology Services,0
Debt Service Funds,Parks and Recreation,0
Debt Service Funds,Police,0
Debt Service Funds,Public Works,0
Debt Service Funds,Sustainable Development,0
Debt Service Funds,Transportation & Mobility,0
Debt Service Funds,Debt Service,34629505
Debt Service Funds,Other General Government,0
Building Funds,City Attorney,0
Building Funds,City Auditor,0
Building Funds,City Clerk,0
Building Funds,City Commission,0
Building Funds,City Manager,0
Building Funds,Finance,0
Building Funds,Fire-Rescue,0
Building Funds,Human Resources,0
Building Funds,Information Technology Services,0
Building Funds,Parks and Recreation,0
Building Funds,Police,0
Building Funds,Public Works,0
Building Funds,Sustainable Development,13208042
Building Funds,Transportation & Mobility,0
Building Funds,Debt Service,0
Building Funds,Other General Government,0
Parking ,City Attorney,0
